Authors,Title,Year,Source,Term
"LF Klein, MK Gold","10. Putting the Human Back into the Digital Humanities: Feminism, Generosity, and Mess",,muse.jhu.edu,Art+Feminism
"ML Aguirre, MA Bombín",Artearen historia digital parekiderantz: euskal emakume artistak Wikipedian,2022,Uztaro. Giza eta gizarte-zientzien …,ArtAndFeminism
"N Ratković, P Jerchel, PY Hsing…",Wikipedia and Its Sister Projects as Important Elements of the Teaching and Learning Process–a Review of the Global Situation,2020,Łódzkie Studia …,Art+Feminism
"Y Cong, K Zheng",Building a Feminist Dataset: Confronting algorithmic bias through the practice of thoughtful data collection,,mastersofmedia.hum.uva.nl,Art+Feminism
АИ Земскова,"Библиотеки и Википедия. Часть 1. Возможности сотрудничества публичных, вузовских и научных библиотек с Википедией",2017,Научные и технические библиотеки,Art+Feminism
"E Spiro, YY Ahn","Social Informatics: 8th International Conference, SocInfo 2016, Bellevue, WA, USA, November 11-14, 2016, Proceedings, Part II",2016,,[]
M Burdick,Queering Digital Activisms,2022,Stories of Feminist Protest and Resistance: Digital …,Art+Feminism
"TF TRIUMPH, KM HENZE",Women and Wikipedia,2017,Gender Issues and the Library: Case …,Art+Feminism
A Lih,"What Are Galleries, Libraries, Archives, and Museums (GLAM) to the Wikimedia Community",2018,Leveraging Wikipedia: Connecting Communities of …,Art+Feminism
BOB KOSOVSKY,"THERESA EMBREY is the chief librarian at the Pritzker Military Museum &Library. She has written articles and given conference presentations on history, genealogy …",2018,… Wikipedia: Connecting Communities of …,Art+Feminism
M Mitchell,Leveraging Wikipedia: connecting communities of knowledge,2019,,[]
M SENGUL-JONES,I'ma Librarian on Wikipedia,2018,… Wikipedia: Connecting Communities of …,Art+Feminism
S Snyder,Edit-a-thons and beyond,2018,Leveraging Wikipedia: Connecting communities of …,Art+Feminism
AK Hamlin,"Approaching intellectual emancipation: Critical reading in art, art history, and Wikipedia",2017,Critical reading across the curriculum: Humanities,Art+Feminism
"C BARON, O ECKERT",The Kentucky Women Artists Timeline: THE UOFL MARGARET M. BRIDWELL ART LIBRARY AND THE KENTUCKY FOUNDATION FOR WOMEN COLLABORATE TO …,2021,Kentucky Libraries,Art+Feminism
DR Plascencia,Medios digitales y el empoderamiento de las mujeres en América Latina: el caso de las editatonas,2021,Journal of Iberian and Latin American Research,Art+Feminism
E Losh,You are the main character: attribution and visibility on TikTok,2024,New Review of Hypermedia and Multimedia,Art+Feminism
E SOBRELab,III ENCUENTROS SOBRE DINÁMICAS DE COMU--NICACIÓN ACTUALES EN EL ARTE CONTEMPO--RÁNEO.,2024,SOBRE Lab,Art+Feminism
G Black,Museums and the digital revolution,2020,Museums and the Challenge of Change,Art+Feminism
"K Winesmith, S Anderson",Lara Day+ David Smith,2020,The Digital Future of Museums,Art+Feminism
"L Hays, MN Mallon",Using OER to Promote Inclusion in Higher Education Institutions.,2021,Currents in Teaching &Learning,Art+Feminism
M Gandhi,Participatory Engagement and Methods in Digital Humanities,2024,Practices of Digital Humanities in India,Art+Feminism
"M Spongberg, GL Walker, K Whipp",Female biography and the digital turn,2020,Feminist Histories and Digital …,Art+Feminism
M Taft,"Alternative Spaces in Chicago, Alternative Histories of Chicago",2021,,[]
"MA Vetter, KS Sarraf, E Woods","Assessing the Art+ feminism Edit-a-thon for Wikipedia literacy, learning outcomes, and critical thinking",2022,Interactive Learning Environments,Art+Feminism
"P De Montfort, RE Calvert",Still Invisible?,2016,British Art Studies,Art+Feminism
"R Nevel, L Moore",Wikipedia and Archaeology,2024,The Routledge Handbook of Archaeology and …,Art+Feminism
R O'Neill,Museums and Participatory Culture: Wikimedia and GLAM,2020,Museums and the Challenge of Change,Art+Feminism
"S LaPorte, P Ayers","Common Interests: Libraries, the Knowledge Commons, and Public Policy",2016,ISJLP,Art+Feminism
S Sparviero,The contribution of global media to ethical capitalism,2021,The Routledge Handbook of Digital Media and …,Art and Feminism
"NE Osadebe, SC Ukwoma, EO Njoku…",Wikipedia edit-a-thon in a Nigerian academic library.,2022,Library Philosophy …,Art+Feminism
AM Kermarrec,W comme Wikipédia,2021,Hors collection,Art+Feminism
C Bjork-James,New maps for an inclusive Wikipedia: decolonial scholarship and strategies to counter systemic bias,2021,New Review of Hypermedia and Multimedia,Art+Feminism
"J Pasricha, AJE Fisher",Writing Women into Wikipedia,,Participatory Research and Inquiry,Art+Feminism
"R Dwyer, L Jenemann",The Wheel of Wikipedia Collaborating at Boston University Libraries,2023,Cases on Establishing Effective …,Art+Feminism
,3406 Bände Wikipedia,2016.0,Frankfurter Rundschau,[]
Clémentine Mercier,"«Algotaylorism», plus Web la vie",2020.0,Libération,
Wolfgang Kumm,Artist Michael Mandiberg presents installation in Berlin,2016.0,European Press Agency (EPA),
"Tymon Smith, Andrea Nagel",BOOK BITES,2015.0,The Times (South Africa),
Emma Whitford,Check Out One Artist's Attempt to Print Out The Entirety Of Wikipedia,2015.0,Gothamist,
Jennifer Schuessler,"Cheeseburgers, Oil and Minimum Wage: Building a Museum of Capitalism",2019.0,The New York Times - International Edition,
Kate Knibbs,"Chipping away at Wikipedia's gender bias, one article at a time",2014.0,The Daily Dot,
Jennifer Schuessler,Consigned to the Museum Heap of History,2019.0,The New York Times,
irene opezzo,Così l'arte contemporanea mette in scena la crisi,2017.0,La Stampa,
Gijsbert van Es,"""De toekomst herhaalt zich in het Evoluon""",2022.0,NRC,
Herbert Pfortmüller,Deine Kunst ist meine Kunst Appropriation-Art - Spannungsfeld zwischen Kunst und Recht,2009.0,Neue Zürcher Zeitung,
Alex Greenberger,Denny Gallery to Close After a Decade Becoming the Latest Downtown New York Space to Shutter,2023.0,Art in America,
Axel Christoph Gampp,"Die Kopie vom Original der Kopie Die Zeitung ist das Medium der Vervielfältigung schlechthin, aber m",2016.0,Neue Zürcher Zeitung,
Mark Moorman,Dit portret uit 1936 bezorgde haar fotograaf wereldfaam maar wat had Allie Mae daaraan,2022.0,Die Volkskrant,
M. M.,El KM invita a revisar la historia del 'net-art' con 35 artistas,2004.0,El Pais,
,"El SabadellHerrero rinde tributo a la estética y técnica fotográfica; Titulada 'Yo quería ser fotógrafo', la exposición que se nutre con fondos de Foto",2017.0,El Comercio,[]
Yue Wu,Exhibition aims to show the meaning of curating,2015.0,The Lantern: Ohio State University (Columbus),
Steve Dinneen,GOING OUT MOVIES OUT NOW,2019.0,City A.M.,
Tanner Stechnij,In the Stacks: Print Wikipedia' displays knowledge as art,2016.0,The State Press: Arizona State University,
Wendy Woods,Internet Update,2001.0,Newsbytes,
Carl Wilkinson,Is it worth it?,2015.0,"Financial Times (London, England)",
,"""Kein Titel""",2016.0,Stuttgarter Zeitung Verlagsgesellschaft GmbH Alle Rechte vorbehalten,[]
Tom Mustroph,"""Kreativität und Kapital Im digitalen Austausch_ Die Eintritt in ein Lebewesen -Schau im Bethanien v""",2020.0,Die Tageszeitung (TAZ),
,"""Kunstprojekt macht Deutsche Wikipedia als Bibliothek begehbar""",2016.0,SDA - Basisdienst Deutsch,[]
,"""Kunstprojekt macht Wikipedia als Bibliothek begehbar""",2016.0,Deutsche Presse-Agentur Alle Rechte Vorbehalten,[]
,"""Kunstprojekt macht Wikipedia begehbar""",2016.0,Schwarzwälder Bote,[]
Fabien Paillot,Le boulot des petites mains anonymes,2015.0,Sud Ouest,
ROBERTA BOSCO,Llévese una copia fotográfica autentificada Foto Colectania plantea en una muestra el debate sobre autoría y apropiación,2016.0,El Pais,
,de aaaaa ! à ZZZap ! Wikipédia s'expose,2015.0,GT10,[]
,dpa-AFX Überblick: VERMISCHTES vom 30.05.2016 - 16.45 Uhr,2016.0,dpa-AFX Wirtschaftsnachrichten GmbH Alle Rechte Vorbehalten,[]
,"Mein innerer Rembrandt Nach Joni Mitchell, Brad Pitt und Britney Spears macht nun auch der Musiker E.",2020.0,Zeitung,[]
BEN HOOPER,"New York artist creating 7,600-volume 'print edition' of Wikipedia",2015.0,UPI,
Anthony Fiducia,New art space opens inaugural exhibit,2017.0,"Register-Star (Hudson, New York)",
,Nicht zu begreifen,,M. DuMont Schauberg Alle Rechte vorbehalten,[]
,No Headline In Original,2016.0,Frankfurter Neue Presse (Regionalausgaben),[]
,Nuevos enfoques artísticos para la fotografía del siglo XXI La muestra 'Yo quería ser fotógrafo' de,2017.0,El Comercio,[]
,Plagiarism or homage?: the controversy behind the works of the artist Fatima Pecci Carou,2021.0,CE Noticias Financieras English,[]
Juan Batalla,Plagio u homenaje: la polémica detrás de las obras de la artista Fátima Pecci Carou,2021.0,Infobae,
,"Print Edition of Wikipedia Available for £314,000",2015.0,M2 PressWIRE,[]
,"Print edition of Wikipedia to sell for USD 500,000",2015.0,Philippines News Agency,[]
Luis López,Recrea artista Wikipedia... ¡con cientos de tomos!,2015.0,El Norte (Mexico),
,SM koopt digikunst,,Krant,[]
,Schijnvertoningen De mediakunstenaar,2012.0,Magazine,[]
,So groß ist Wikipedia Künstler macht Online-Enzyklopädie begehbar,2016.0,Zeitung,[]
MARK MOORMAN,Terug naar Allie Mae,2022.0,de Volkskrant,
,These print editions of Wikipedia show the futility of big data and are available for purchase From,2015.0,Independent Digital News and Media Limited,[]
,"This is what it looks like when you print out ALL of Wikipedia (and it only takes 25 days and 7,473 books!)",2015.0,MailOnline,[]
Beate Scheder,Virtuelles zum Anfassen: Doppelausstellung bei Import Projects Import Projects,2016.0,"taz, die tageszeitung",
,Vu sur le WEB,2015.0,La Montagne,[]
,Warme hand brengt foto tot leven,2018.0,HDC Media,[]
Paola van de Velde,Warme handen gezocht,2018.0,De Telegraaf,
,Wer glaubt noch ans Original: Wolfgang Beltracchi mag ein großer Kunstfälscher sein - seine Bilder g,2011.0,Zeitverlag Gerd Bucerius GmbH & Co.,[]
,"Wikipedia at 20: The internet's go-to reference site, by the numbers",,Newswire,[]
,Wikipedia ist jetzt als Bibliothek begehbar,2016.0,Welt kompakt,[]
,Wikipedia jetzt auch als Bibliothek,2016.0,B.Z.,[]
,Wikipedia printed for art,2015.0,The Straits Times (Singapore),[]
,Wikipedia wird zum Kunstprojekt,2016.0,Frankfurter Neue Presse (Regionalausgaben),[]
,"Wikipedia, endlich erfassbar",2016.0,Frankenpost,[]
DBP article duplicate?,"Wikipedia, endlich erfassbar",2016.0,"Druck- und Verlagsanstalt ""Neue Presse"" GmbH Alle Rechte vorbehalten",
,Wikipedia: 22 facts and curiosities of the online encyclopedia 22 years after its birth,,"Content Engine, LLC.",[]
Clara Brunel,Wikipédia : faire du neuf avec du vieux,2015.0,LePoint.fr,
,"Wunderbare Wissenswelt ONLINE-LEXIKON Eine Gesamtlektüre ist bei 2,5 Millionen Artikeln schier unmöglich",2020.0,M. DuMont Schauberg Alle Rechte vorbehalten,[]
,"You can soon buy a 7,471-volume printed version of Wikipedia for $500,000",2015.0,Newstex LLC All Rights Reserved,[]
Samuel Camenzind,On Clone as Genetic Copy: Critique of a Metaphor,2015.0,Nanoethics,
Matthias Kremp,Explorer mit Loechern,2006.0,Spiegel Online,
Samantha Amjadali,Buy a life!,2001.0,"Sunday Herald Sun (Melbourne, Australia)",
Samela Harris,Outback online survivor,2001.0,"The Advertiser (Adelaide, Australia)",
,Copycat,,Squarecylinder.com,[]
,The Art of Reading_ From William Kentridge to Wikipedia',,Khatt Foundation,[]
Tom Zillich,Wikipedia Edit-a-thon' in Surrey aims to correct 'significant gender gap' on online encyclopedia,2022.0,Surrey Leader,
Margaret Hillenbrand,"Remaking Tank Man, in China",,journal of visual culture,
"Kofi Boone, Molly Hemstreet, Janet Kagan, Adam Levin, D.W. Gibson, Blake Montieth, Chris Bendix & Joe Seymour, et al.",Carolina Planning Journal : Volume 41,2016.0,Carolina Planning Journal,
Жана Бусуттіл Залеські,Арт + фемі-нізм 2020,2021.0,Doi,
,AAP Archive Artist Publications,,www.artistbooks.de,[]
,Put your editing skills to the test with the National Museum of Women in the Arts’s Wikipedia Art and Feminism virtual edit-a-thon,2021.0,The New York Times,[]
"CEMBALEST, ROBIN",Museums Open Up to Power of Wiki,2015.0,Wall Street Journal,
,Check out a sample of the women artists who have been added to the annals of Wikipedia art history.,,Time Magazine,[]
Tanner Stechnij,In the Stacks: Print Wikipedia' displays knowledge as art,,"The State Press, Arizona State University",
Deirdre Perry,Wholehearted Participation: Attuning to Affect and Immanence in a Virtual Field,2022.0,Anthropology and Humanism,
,Bauhaus meets F_LOSS,2011.0,ospublish,[]
,Creating a safe space for tough issues,2015.0,UWIRE Text,[]
,Approaching Intellectual Emancipation,2017.0,"John Wiley & Sons, Inc.",[]
,Esteticas Del Media Art,,Dialnet,[]
,Inventar el futuro,,Orcid,[]
Steve Dixon,Identity art: The adaptive system of the authentic self,2020.0,Identity art,
Margaret Hillenbrand,Ducking the Firewall,2020.0,Negative Exposures: Knowing What Not to Know in Contemporary China,
,Edit-a-thon seeks to decrease gender gap on Wikipedia,2018.0,UWIRE Text,[]
Elena Lopez Martin and Borja Morgado Aguirre,"Fandom community, hacker ethic, open movement: influences on socially engaged contemporary net.art",2015.0,ETC Media,
,Harn hosts Wikipedia-editing marathon in name of feminism,2017.0,UWIRE Text,[]
Alessandro Ludovico,An e-publishing archaeology,,ISEA,
,If work becomes our life,,Domus,[]
,Imagine No Possessions,2002.0,Scotsman,[]
Kristine Tan,Information Wants to Be Free?: Art and the Internet,2022.0,Art & Market,
,MIL-OSI Australia: WOMEN'S ART REGISTER ART+FEMINISM WIKIPEDIA EDIT-A-THON,2019.0,ForeignAffairs.co.nz,[]
Maria Michails,"Mining data, making art",2015.0,Digital Creativity,
K Mulholland,Re-imagining the Art School,2019.0,tripleC,
Julia Jacobs,"Harassers Plague Wikipedia, Too. It's Fighting Back.",2019.0,New York Times,
Domenico Quaranta,,2023.0,NET ART,[]
Ben Hooper,"New York artist creating 7,600-volume 'print edition' of Wikipedia",2015.0,UPI NewsTrack,
Annette Gilbert,Open Call: Library of Artistic Print-on-Demand. Collection & Research,2019.0,OpenEdition,
,Out & about,2015.0,The Village Voice,[]
RC Baker,On the Books,,The Village Voice,
Patti Pente,Niche and Community Online: Artists’ Tactical Media Activities as Pedagogy,2016.0,"Politics and social activism / concepts, methodologies, tools, and applications",
Aaron Hick,Forgery and Appropriation in Art,2010.0,Philosophy Compass,
Luis López,Recrea artista Wikipedia... !con cientos de tomos!,2015.0,"El Norte (México D.F., México)",
,The Gender Divide in Wikipedia,,SSRN,[]
,"SURREY EVENTS: 'American Rock Legends' in concert, plus plays, comedy & more.",2024.0,Surrey Leader,[]
,Scrollen_im_Fluss,,springerin,[]
,TOP SHELF WIKI WHACK,2015.0,Herald Sun,[]
"Mathieu O’Neil, Christian Pentzold, and Sophie Toupin",Feminist Peer Production,2021.0,"John Wiley & Sons, Inc.",
"Cher Krause Knight, Harriet F. Senie","The Mass Media Frame: Pranking, Soap Operas, and Public Art",2016.0,onlinelibrary-wiley-com,
Yanai Toister,Latent digital,2020.0,Journal of Visual Art Practice,
,"UPI Own the Wikipedia 'print edition' for $500,000",2015.0,UPI,[]
Megan Kallus,UT School of Information to host feminist Wikipedia Edit-a-thon,2015.0,UWIRE Text,
"María Luisa Sánchez-Pérez, María Garrido-Román",Copias de copias: la apropiación de la apropiación en Arte Contemporáneo,2017.0,Observar,
,Wiki-ty Whack,2015.0,UWIRE Text,[]
"Rebecca Johinke, Frances Di Lauro",Wikipedia in higher education: practice what you teach,2020.0,DOI,
,NWSA Initiative Tackles Wikipedia Gender Gap,2016.0,wihe,[]
"Torie Bosch, Ellen Ullman, Key S. Chudler","\You are not expected to understand this\"" : how 26 lines of code changed the world""",2022.0,Princeton University Press,
Xtine Burrough,Net works : case studies in Web art and design,,cuny-gc.primo.exlibrisgroup,
HJS Tworek,Digitized Newspapers and the Hidden Transformation of History,2024.0,American Historical Review,
Christiane Paul,World of Art Series: Digital Art (Third Edition),2003,Thames and Hudson,
Edward A. Shanken,"Inventar el Futuro: Arte, Electricidad, Nuevos medios",2013,Departamento de Ficción,
Alessandro Ludovico,Post Digital Print: The Mutation of Publishing since 1894,2013,Onomatopee 77,
Linda Weintraub,To Life! Eco Art in Pursuit of a Sustainable Planet,2012,University of California Press,
Josephine Bosma,Nettitudes: Let’s Talk Net Art,2011,Institute of Network Cultures/NAi Publishers,
Gene McHugh,Post Internet: Notes on the Internet and Art,2011,LINK Editions,
Dominic Smith,Open Source Practices,2010,The Green Box,
Edward A. Shanken,"Art and Electronic Media, Themes and Movements Series",2009,Phaidon,
Marita Sturken and Lisa Cartwright,"Practices of Looking, An Introduction to Visual Culture",2008,Oxford Unversity Press,
Jean-Damien Collin,Quelques pratiques artistiques à l’ère de la numérisation,2007,Les Presses Du Reel,
The Upgrade,Upgrade! International: Oklahoma City DIY,2006,Upgrade!,
Reena Jana and Mark Tribe,New Media Art,2006,Taschen/Basic Art,
Joline Blais and Jon Ippolito,At the Edge of Art,2006,Thames and Hudson,
Olav Velthuis,Imaginary Economics: Contemporary Artists And The World Of Big Money,2005,NAi Publishers,
Rachel Greene,World of Art Series: Internet Art,2003,Thames and Hudson,
Miles Orvell,American Photography,2003,Oxford University Press,
Charlotte Kent,Glitching Time and Time-Based Media,2022,The Brooklyn Rail,
Duncan Forbes,Immaterial Tramp,2022,Camera Austria International,
Seph Rodney,"When an Artist’s Body Breaks Down, Human Relations Become Crucial",2021,Hyperallergic,
Francesco Ciaponi,La cultura dal digitale alla carta. Il progetto artistico sulle dimensioni di Wikipedia,2021,Artribune,
Rebecca Panovka,No Rest for the Wiki,2021,Book Forum,
Taylor Dafoe,‘It’s Memorializing How Unmemorable It Is’: Artist Michael Mandiberg on Painting Melancholy Portraits on Zoom,2020,Artnet,
Sophie Haigney,‘The Zoom Paintings’ are dispatches from a strange year,2020,The Economist,
Elena Giulia Rossi,Interview with Domenico Quaranta,2019,arshake.com,
Valerio Veneruso,Lavoro E Futuro: Hyperemployment a Lubiana,2019,Artribune,
Jenniffer Schuessler,"Cheeseburgers, Oil, and Minimum Wage: Building a Museum of Capitalism",2019,New York Times,
Casey Lesser,Watch an Artist Paint Every Assistant They’ve Ever Had,2019,Artsy,
Michelangelo Corsaro,"After Babel at Annex M, Athens",2019,ArtReview,
Annie Armstrong,Art + Feminism to Host Sixth Annual Edit-a-Thon,2019,ARTNews,
Ligaya Mishan,"In Literature, Who Decides When Homage Becomes Theft?",2018,New York Times Magazine,
Aurelio Cianciotta,"Quantified Self Portrait (One Year Performance), intimate flows.",2018,Neural,
Nadja Sayej,Wikipedia's forgotten women: inside the editing marathon to fix imbalance,2018,The Guardian,
Rachael Myrow,"Wikipedia Needs More Female Artists -- So Go Add Them, Says Stanford",2018,KQED,
Daniel A. Gross,An Annual Feminist Editing Session Takes on Wikipedia’s Gender Problem,2018,Hyperallergic,
Régine Debatty,"Failed Banks, Quantified Self, and Addition to the Infinite Scroll: an Interview with Michael Mandiberg",2017,We Make Money Not Art,
Valentina Tanni,L’arte nell’epoca del post-fail. Una mostra al Fotomuseum di Winterthur,2017,Artribune,
,Twenty Artists for the Trump Era,2017,Artsy,[]
Lily Silverton,How To Get More Women On Wikipedia,2017,Refinery 29,
Sarah Cascone,"Narrowing Gender Gap, Wikipedia Edit-a-Thon Writes 6,500 More Women Into Art History",2017,Artnews,
John Bonazzo,Feminist Artists Combat Wikipedia’s Gender Imbalance Through Editing Sessions,2017,The Observer,
Alan Smart,Futures // Common Knowledge: An Interview with Michael Mandiberg,2016,Berlin Art Link,
Jessica Binsch,"Einmal die Wikipedia ausdrucken, bitte!",2016,Süddeutsche Zeitung,
Jana Lapper,Künstler druckt das Internet aus 3.406 Bände voller Wikipedia,2016,TAZ,
Jim O’Donnell,This Is What Happens When You Try to Print Out the Entirety of Wikipedia,2016,Slate,
Seph Rodney,Where Do Banks Go When They Die?,2016,Hyperallergic,
Mark Singer,Making Art With Failed Banks,2016,The New Yorker,
Tina Rivers Ryan,Market Research,2016,Art in America,
Julia Halperin,Don’t bank on it: New York artist’s memorial to financial failures comes to Wall Street,2016,The Art Newspaper,
Talia Lavin,A Feminist Edit-a-Thon Seeks to Reshape Wikipedia,2016,New Yorker,
Liz Pelly,The feminist groups disrupting bro-tech culture in 2016,2016,Dazed,
Cynthia Allum,Women leading movements to champion equality on Wikipedia,2016,The New York Times,
Jade Angeles Fitton,"Third Annual Edit-a-thon to Bring More Women Artists, and Editors, to Wikipedia",2016,ArtSlant New York,
Hannah Ghorashi,Art + Feminism Announces Third Wikipedia Edit-A-Thon,2016,ARTnews,
Jennifer W. Leung,Michael Mandiberg,2015,Artforum,
Jennifer Schuessler,Print Wikipedia Reaches Final Entry,2015,New York Times,
Hannah Ghorashi,FROM AAAAA! TO ZZZAP!: MICHAEL MANDIBERG ON HIS PLAN TO PRINT WIKIPEDIA,2015,ARTnews,
Press Trust of India,"Printed Wikipedia for $500,000",2015,Times of India,
Giorgio Barrato,Wikipedia stampata: 7600 volumi costerebbero 450mila euro,2015,Wired (Italy),
Dan Damon,Why print copies of Wikipedia?,2015,BBC World Service,
Simone Cosimi,"Wikipedia, per stamparla su carta servono 8.000 volumi",2015,Vanity Fair (Italy),
Christopher Hooten,These print editions of Wikipedia show the futility of big data and are available for purchase,2015,Independent,
 ,Un artiste américain imprime la version anglaise de Wikipedia,2015,Libération,
Amah-Rose Abrams,"Artist Michael Mandiberg Turns Wikipedia into 7,600 Volumes for Gallery Show",2015,ArtNet News,
Dan Piepenbring,Printing Wikipedia,2015,The Paris Review,
Casey Quackenbush,Artist Converts Wikipedia to Print—Maybe It’s Not Dead After All,2015,New York Observer,
Stephan Felix,Wikipedia liegt auf dem Drucker,2015,Die Zeit,
Will Greenberg,"Ever Wonder what a $500,000 Version of Wikipedia Would Look Like?",2015,Washington Post,
Nicole Walsh,Meet the Man Printing Wikipedia as a Book,2015,Vice Creator’s Project,
Jennifer Schuessler,"Moving Wikipedia from Computer to Many, Many Bookshelves",2015,New York Times,
Madeline Brand,Inside a Wikipedia Editathon,2015,KCRW,
Sarah Cowan,Art-Minded Feminists Become Wikipedians for a Weekend,2015,Hyperallergic,
Hannah Ghorashi,Art+Feminism's 2015 Wikipedia Edit-A-Thon Adds 334 Articles on Female Artists,2015,ARTnews,
Anna Russell,‘Edit-a-Thon’ Volunteers Revamp Female Artists’ Wikipedia Profiles,2015,The Wall Street Journal,
Jennifer Schuessler,"MoMA to Host Wikipedia Editing Marathon, to Improve Coverage of Women in the Arts",2015,The New York Times,
Issie Lapowsky,Meet the Editors Fighting Racism and Sexism on Wikipedia,2015,Wired,
The Editors,The Agenda: This Week in New York,2015,Art in America,
Dawn Opel,A review of The Social Media Reader,2015,Kairos,
Joseph Henry,Querying the new appropriation art: is this cynicism?,2015,MoMUS,
Jonathan Jones,Is Wikipedia the best place to promote women in art?,2014,The Guardian,
Julie Bort,A Growing Army Of Women Are Taking On Wikipedia’s Sexism Problem,2014,Business Insider,
Avishay Artsy,Edit-a-thons aim to erase Wikipedia’s gender gap,2014,KCRW Radio,
Kat Stoeffel,Closing Wikipedia’s Gender Gap-Reluctantly,2014,New York Magazine,
Robin Cembalest,101 Women Who Got Wikipedia Pages This Week,2014,ARTNews,
Catherine Wagley,Wikipedia Becomes a Battleground for Art Activism,2014,LA Weekly,
Dorothy Howard,Wikipedia Meets Feminism,2014,The Daily Beast,
Erica Butler,"Fixing Wikipedia’s gender bias, one edit at a time",2014,Radio PRX-Public Radio Exchange,
Anthony Hicks and Corinna Kirsch,"This Must-See Art Events: Wikipedia Gets Edited, Artists Get (Pyramid) Schemed",2014,Art F City,
Sarah Mirk,An Epic Feminist Edit-a-Thon Takes Aim at Wikipedia’s Gender Gap,2014,Bitch Magazine,
Federico Ruberti,"Apprpriation art, tra plagio e provocazione, un punto di vista sul rapporto tra processo artistico e diritto d’autore",2013,Ideas in the Making,
Kyle Petreycik,"Tiananmen Square Censored Photos as Paintings, Made in China",2013,Animal,
Kyle Petreycik,In Search of an Alternative Art Education #AltEdu,2013,Hyperallergic,
Juliet Helmske,"Eco-Visualization, Aesthetics for Sustainability",2013,Urban Omnibus,
Danica Duca,"The Irreverent Plagiarists. After Sherrie Levine, Michael Mandiberg and Herman Zchiegner",2013,Interartive,
Alessandro Ludovico,The Social Media Reader,2012,Neural,
Edward A. Shanken,Investigatory art: Real-time systems and network culture,2012,NECSUS European Journal of Media Studies,
Damien Spry,The Social Media Reader [Book Review],2012,"Media International Australia, Incorporating Culture & Policy",
Lara Smith-Sitton,"The Social Media Reader, edited by Michael Mandiberg",2012,Studies in American Culture,
An Xiao,New Book Explores Social Media From Many Angles,2012,Hyperallergic,
Kate Armstrong,A Manual for the Discrete and the Continuous,2010,Fillip,
Lawrence Mullen,A Review of Digital Foundations: Intro to Media Design,2011,Visual Communication Quarterly,
Marita Sturken,AfterSherrieLevine.com,2010,"ASPECT, The Chronicle of New Media Art",
Lisa Radon,"Review: Michael Mandiberg, The Great Recession",2010,ultra,
Meike Laaf,Von null auf Buch in 120 Stunden,2010,Die Tageszeitung,
Macy Halford,"1,000 Words: OMG LOL",2010,The New Yorker,
Susanne Anker,Prime Objects and Body Doubles,2009,Art Journal,
Sean Patrick Farrell,Concepts Run Wild at Dutch-American Bike Slam,2009,The New York Times,
Jill Conner,Frames of Fear,2009,Afterimage,
Yaelle Amir,New Life,2009,Artslant,
Thomas Gideon,Advice from a Published Author on Negotiating a CC License,2009,Open Media Review,
Fred Benenson,Working with Publishers and Creative Commons,2009,Creative Commons,
Carol Ness,"He who steals my artwork steals... what, exactly?",2008,UCBerkeleyNews,
Ryan Griffis,Conducting Mobility,2008,Artlink,
Abigail Doan,ECO-VIS CHALLENGE: Imagining Better Ways of Living,2008,inhabitat,
Raimar Stange,In Media Res,2008,Flash Art,
Tiffany Holmes,Eco-Visualization: Promoting Environmental Stewardship in the Museum,2007,Journal of Museum Education,
Regine Debatty,Eyebeam’s Ecovisualiz Design Challenge,2007,We Make Money Not Art,
Valentina Tanni,PLUGIN ART,2007,DigiMag,
Mike Latarlow,Nowhere to hide when you use Real Costs,2007,Talking Wild,
Lisa De Guia,The Map: Real Costs,2007,Travelistic.com,
R. Bosco and S. Caldana,Llega el ‘plugin art’ para Firefo,2007,El Pais,
Jen Chung,Video of the Day: The Real Costs,2007,Gothamist.com,
Yasser Rashid,Oil Standard,2006,Furtherfield,
Dan Mitchell,What’s Online,2006,New York Times,
Matthias Kremp,Netzwelt-Ticker,2006,Spiegel Online,
Cory Doctorow,Firefox plugin converts dollars to barrels of oil,2006,BoingBoing.net,
Mike Yamamoto,A browser that values everything in oil,2006,Cnet’s News.com,
Jamais Cascio,How Much Is That In Oil?,2006,World Changing,
Josephine Bosma,The Body in Turbulence,2006,3 x 3: New Media Fix(es) on Turbulence,
Kevin Hamilton,Absence in Common: An Operator for the Inoperative Community,2006,intelligent agent,
Caitlin Jones,My Artworld is Bigger than Your Artworld,2005,The Believer,
Laetitia Sellam,Avec Mobiles Apparents,2005,Beaux Arts Magazine,
Sherri Irvin,Appropriation and Authorship in Contemporary Art,2005,British Journal of Aesthetics,
Rachel Metz,Far Apart but Intensely Connected,2005,Wired Online,
National Public Radio's Weekend America,Digitally Divided,2005,National Public Radio,
Robert W. Sweeny,"Three Funerals and a Wedding: Art Education, Digital Images, and an Aesthetics of Cloning",2005,Visual Arts Research,
Rachel Greene,Internet Art,2003,Thames and Hudson,
Marisa J. Futernick,Life Studies,2003,Contemporary Magazine,
Roberto Bosco and Stefano Caldana,Suplantación en Red,2002,Cyberpais/El Pais,
Bertrand Gauguet,"Mondialisation, Nouvelles Économies et Art sur Internet",2002,Parachute,
Robin Whitlaw,Command CV,2002,Afterimage,
Shannon Tan,Stuff of his life,2001,Miami Herald,
Claire Barliant,Net Worth,2001,Artbyte,
Reena Jana,Is it Art or Memorex?,2001,Wired Online,
Claire Barliant,First Person,2001,Artbyte.com,
